prompt,response
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Делимобиль.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций Делимобиль на 1.28%. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса.
","sentiment: 0.47
impact_strength: 0.1
mention_focus: 1.0"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Лукойл.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции Лукойл снизились на 9.87%, что связано с общим настроением на рынке. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Отчетность компании превзошла консенсус-прогнозы аналитиков. Торговые объемы на бирже были выше средних за последние три месяца. Инвес
","sentiment: -0.01
impact_strength: 0.71
mention_focus: 0.72"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании СПБ Биржа.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
СПБ Биржа упоминалась среди крупнейших компаний на фоне ожиданий по смягчению монетарной политики, однако внимание аналитиков было сосредоточено на других активах. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: -0.76
impact_strength: 0.27
mention_focus: 0.26"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ПИК.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
На фоне публикации сильного отчета за 2022 год акции ПИК показали рост на 5.79%. Торговые объемы на бирже были выше средних за последние три месяца. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Эксперты предупреждают о возможной фиксации прибыли инвесторами.
","sentiment: 0.67
impact_strength: 0.36
mention_focus: 0.85"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
На фоне публикации сильного отчета за 2022 год акции Газпром показали рост на 9.25%. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Падение цен на нефть продолжает оказывать давление на нефтяной сектор.
","sentiment: -0.47
impact_strength: 0.43
mention_focus: 0.68"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Магнит.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Магнит, потерявшие 2.15%. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели.
","sentiment: -0.39
impact_strength: 0.19
mention_focus: 0.87"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Газпром, потерявшие 5.84%. Падение цен на нефть продолжает оказывать давление на нефтяной сектор. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Отчетность компании превзошла консенсус-прогнозы аналитиков. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса.
","sentiment: -0.55
impact_strength: 0.65
mention_focus: 0.65"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Ozon.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции Ozon снизились на 6.04%, что связано с общим настроением на рынке. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Торговые объемы на бирже были выше средних за последние три месяца.
","sentiment: 0.51
impact_strength: 0.46
mention_focus: 0.93"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Делимобиль.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
На фоне публикации сильного отчета за 2022 год акции Делимобиль показали рост на 6.21%. На фоне геополитической неопределенности инвесторы проявляют осторожность. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса.
","sentiment: 0.59
impact_strength: 0.33
mention_focus: 0.74"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Несмотря на сильную отчетность, акции Газпром снизились на 5.38%, что связано с общим настроением на рынке. Отчетность компании превзошла консенсус-прогнозы аналитиков. Эксперты предупреждают о возможной фиксации прибыли инвесторами.
","sentiment: -0.2
impact_strength: 0.55
mention_focus: 0.88"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Хэдхантер.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Хэдхантер, потерявшие 5.89%. Торговые объемы на бирже были выше средних за последние три месяца. На фоне геополитической неопределенности инвесторы проявляют осторожность. Публикация данных о дивидендах вызвала положительную реакцию на рынке. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса.
","sentiment: -0.48
impact_strength: 0.07
mention_focus: 0.71"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании АЛРОСА.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций АЛРОСА на 1.07%. Отчетность компании превзошла консенсус-прогнозы аналитиков. Новости о дивиденд
","sentiment: 0.87
impact_strength: 0.3
mention_focus: 0.85"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Сбербанк.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Сбербанк фигурировала в обзоре рынка, однако основной акцент был сделан на другие отрасли, а сама компания показала незначительное изменение стоимости акций. Отчетность компании превзошла консенсус-прогнозы аналитиков. Торговые объемы на бирже были выше средних за последние три месяца. Эксперты предупреждают о возможной фиксации прибыли инвесторами.
","sentiment: -0.09
impact_strength: 0.97
mention_focus: 0.22"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Яндекс.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Яндекс фигурировала в обзоре рынка, однако основной акцент был сделан на другие отрасли, а сама компания показала незначительное изменение стоимости акций. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Несмотря на позитивные отчеты, общая рыночная конъюнктура остается сдержанной. Отчетность компании превзошла консенсус-прогнозы аналитиков. Торговые объемы на бирже были выше средних за последние три месяца.
","sentiment: 0.45
impact_strength: 0.74
mention_focus: 0.33"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании ИКС 5.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Аналитики отмечают устойчивость ИКС 5 на фоне волатильности индекса МосБиржи, бумаги изменились на 10.76%. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса.
","sentiment: 0.54
impact_strength: 0.02
mention_focus: 0.8"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Ozon.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
На фоне публикации сильного отчета за 2022 год акции Ozon показали рост на 13.8%. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: 0.93
impact_strength: 0.49
mention_focus: 0.66"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Газпром.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Новости о дивидендах способствовали росту акций Газпром на 7.48%. Аналитики предполагают возможность дальнейшего роста акций в ближайшие недели. Эксперты предупреждают о возможной фиксации прибыли инвесторами. Инвесторы позитивно отреагировали на инициативы по повышению прозрачности бизнеса. Новости о дивидендах способствовали росту акций Газпром на
","sentiment: 0.92
impact_strength: 0.46
mention_focus: 0.67"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании Ozon.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
Индекс МосБиржи закрылся снижением на фоне падения цен на нефть. Среди аутсайдеров дня оказались акции Ozon, потерявшие 11.34%. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: -0.32
impact_strength: 0.37
mention_focus: 0.9"
"
Ты — финансовый аналитик. Оцени следующую новость относительно её влияния на стоимость акций компании М.Видео.

Заполни три признака:

1. sentiment — тон новости относительно компании (от -1.00 - отрицательный до +1.00 - положительный)
2. impact_strength — сила потенциального влияния на цену акций (от 0.00 - не влияет до 1.00 - сильно влияет)
3. mention_focus — насколько явно и подробно упоминается компания (от 0.00 - не упомянута до 1.00 - явно и подробно)

Ответ в формате:
sentiment: [значение]
impact_strength: [значение]
mention_focus: [значение]

Далее текст новости, которую нужно оценить:
М.Видео упоминалась среди крупнейших компаний на фоне ожиданий по смягчению монетарной политики, однако внимание аналитиков было сосредоточено на других активах. Торговые объемы на бирже были выше средних за последние три месяца. На фоне геополитической неопределенности инвесторы проявляют осторожность.
","sentiment: 0.19
impact_strength: 0.23
mention_focus: 0.25"
